 format: day,hour,forecast,value  location:53_32 Start : 20210701 
 14,1400,+6,12.000000 
 14,1400,+7,13.000000 
 14,1400,+8,12.000000 
 14,1700,+6,12.000000 
 14,1700,+7,13.000000 
 14,1700,+8,12.000000 
 14,2000,+6,13.000000 
 14,2000,+7,12.000000 
 14,2300,+6,13.000000 
 14,2300,+7,12.000000 
 Start : 20211115 
 15,0200,+6,13.000000 
 15,0200,+7,12.000000 
 15,0500,+6,13.000000 
 15,0500,+7,12.000000 
 15,0800,+6,13.000000 
 15,0800,+7,12.000000 
 15,0800,+8,13.000000 
 15,1100,+6,13.000000 
 15,1100,+7,12.000000 
 15,1100,+8,13.000000 
 15,1400,+6,13.000000 
 15,1400,+7,12.000000 
 15,1400,+8,13.000000 
 15,1700,+6,13.000000 
 15,1700,+7,12.000000 
 15,1700,+8,13.000000 
 15,2000,+6,12.000000 
 15,2000,+7,13.000000 
 15,2300,+6,12.000000 
 15,2300,+7,13.000000 
 Start : 20211116 
 16,0200,+6,12.000000 
 16,0200,+7,13.000000 
 16,0500,+6,12.000000 
 16,0500,+7,13.000000 
 16,0800,+6,12.000000 
 16,0800,+7,13.000000 
 16,0800,+8,13.000000 
 16,1100,+6,12.000000 
 16,1100,+7,13.000000 
 16,1100,+8,13.000000 
 16,1400,+6,12.000000 
 16,1400,+7,13.000000 
 16,1400,+8,13.000000 
 16,1700,+6,12.000000 
 16,1700,+7,13.000000 
 16,1700,+8,13.000000 
 16,2000,+6,13.000000 
 16,2000,+7,13.000000 
 16,2300,+6,13.000000 
 16,2300,+7,13.000000 
 Start : 20211117 
 17,0200,+6,13.000000 
 17,0200,+7,13.000000 
 17,0500,+6,13.000000 
 17,0500,+7,13.000000 
 17,0800,+6,13.000000 
 17,0800,+7,13.000000 
 17,0800,+8,13.000000 
 17,1100,+6,13.000000 
 17,1100,+7,13.000000 
 17,1100,+8,13.000000 
 17,1400,+6,13.000000 
 17,1400,+7,13.000000 
 17,1400,+8,13.000000 
 17,1700,+6,13.000000 
 17,1700,+7,13.000000 
 17,1700,+8,13.000000 
 17,2000,+6,13.000000 
 17,2000,+7,13.000000 
 17,2300,+6,13.000000 
 17,2300,+7,13.000000 
 Start : 20211118 
 18,0200,+6,13.000000 
 18,0200,+7,13.000000 
 18,0500,+6,13.000000 
 18,0500,+7,13.000000 
 18,0800,+6,13.000000 
 18,0800,+7,13.000000 
 18,0800,+8,15.000000 
 18,1100,+6,13.000000 
 18,1100,+7,13.000000 
 18,1100,+8,15.000000 
 18,1400,+6,13.000000 
 18,1400,+7,13.000000 
 18,1400,+8,15.000000 
 18,1700,+6,13.000000 
 18,1700,+7,13.000000 
 18,1700,+8,15.000000 
 18,2000,+6,14.000000 
 18,2000,+7,15.000000 
 18,2300,+6,14.000000 
 18,2300,+7,15.000000 
 Start : 20211119 
 19,0200,+6,14.000000 
 19,0200,+7,15.000000 
 19,0500,+6,14.000000 
 19,0500,+7,15.000000 
 19,0800,+6,13.000000 
 19,0800,+7,15.000000 
 19,0800,+8,12.000000 
 19,1100,+6,13.000000 
 19,1100,+7,15.000000 
 19,1100,+8,12.000000 
 19,1400,+6,13.000000 
 19,1400,+7,15.000000 
 19,1400,+8,12.000000 
 19,1700,+6,13.000000 
 19,1700,+7,15.000000 
 19,1700,+8,12.000000 
 19,2000,+6,16.000000 
 19,2000,+7,13.000000 
 19,2300,+6,16.000000 
 19,2300,+7,13.000000 
 Start : 20211120 
 20,0200,+6,16.000000 
 20,0200,+7,13.000000 
 20,0500,+6,16.000000 
 20,0500,+7,13.000000 
 20,0800,+6,16.000000 
 20,0800,+7,12.000000 
 20,0800,+8,8.000000 
 20,1100,+6,16.000000 
 20,1100,+7,12.000000 
 20,1100,+8,8.000000 
 20,1400,+6,16.000000 
 20,1400,+7,12.000000 
 20,1400,+8,8.000000 
 20,1700,+6,16.000000 
 20,1700,+7,12.000000 
 20,1700,+8,8.000000 
 20,2000,+6,12.000000 
 20,2000,+7,8.000000 
 20,2300,+6,12.000000 
 20,2300,+7,8.000000 
 Start : 20211121 
 21,0200,+6,12.000000 
 21,0200,+7,8.000000 
 21,0500,+6,12.000000 
 21,0500,+7,8.000000 
 21,0800,+6,12.000000 
 21,0800,+7,8.000000 
 21,0800,+8,9.000000 
 21,1100,+6,12.000000 
 21,1100,+7,8.000000 
 21,1100,+8,9.000000 
 21,1400,+6,12.000000 
 21,1400,+7,8.000000 
 21,1400,+8,9.000000 
 21,1700,+6,12.000000 
 21,1700,+7,8.000000 
 21,1700,+8,9.000000 
 21,2000,+6,8.000000 
 21,2000,+7,9.000000 
 21,2300,+6,8.000000 
 21,2300,+7,9.000000 
 Start : 20211122 
 22,0200,+6,8.000000 
 22,0200,+7,9.000000 
 22,0500,+6,8.000000 
 22,0500,+7,9.000000 
 22,0800,+6,8.000000 
 22,0800,+7,9.000000 
 22,0800,+8,11.000000 
 22,1100,+6,8.000000 
 22,1100,+7,9.000000 
 22,1100,+8,11.000000 
 22,1400,+6,8.000000 
 22,1400,+7,9.000000 
 22,1400,+8,11.000000 
 22,1700,+6,8.000000 
 22,1700,+7,9.000000 
 22,1700,+8,11.000000 
 22,2000,+6,9.000000 
 22,2000,+7,11.000000 
 22,2300,+6,9.000000 
 22,2300,+7,11.000000 
 Start : 20211123 
 23,0200,+6,9.000000 
 23,0200,+7,11.000000 
 23,0500,+6,9.000000 
 23,0500,+7,11.000000 
 23,0800,+6,9.000000 
 23,0800,+7,11.000000 
 23,0800,+8,10.000000 
 23,1100,+6,9.000000 
 23,1100,+7,11.000000 
 23,1100,+8,10.000000 
 23,1400,+6,9.000000 
 23,1400,+7,11.000000 
 23,1400,+8,10.000000 
 23,1700,+6,9.000000 
 23,1700,+7,11.000000 
 23,1700,+8,10.000000 
 23,2000,+6,12.000000 
 23,2000,+7,9.000000 
 23,2300,+6,12.000000 
 23,2300,+7,9.000000 
 Start : 20211124 
 24,0200,+6,12.000000 
 24,0200,+7,9.000000 
 24,0500,+6,12.000000 
 24,0500,+7,9.000000 
 24,0800,+6,12.000000 
 24,0800,+7,9.000000 
 24,0800,+8,8.000000 
 24,1100,+6,12.000000 
 24,1100,+7,9.000000 
 24,1100,+8,8.000000 
 24,1400,+6,12.000000 
 24,1400,+7,9.000000 
 24,1400,+8,8.000000 
 24,1700,+6,12.000000 
 24,1700,+7,9.000000 
 24,1700,+8,8.000000 
 24,2000,+6,9.000000 
 24,2000,+7,8.000000 
 24,2300,+6,9.000000 
 24,2300,+7,8.000000 
 Start : 20211125 
 25,0200,+6,9.000000 
 25,0200,+7,8.000000 
 25,0500,+6,9.000000 
 25,0500,+7,8.000000 
 25,0800,+6,9.000000 
 25,0800,+7,8.000000 
 25,0800,+8,9.000000 
 25,1100,+6,9.000000 
 25,1100,+7,8.000000 
 25,1100,+8,9.000000 
 25,1400,+6,9.000000 
 25,1400,+7,8.000000 
 25,1400,+8,9.000000 
 25,1700,+6,9.000000 
 25,1700,+7,8.000000 
 25,1700,+8,9.000000 
 25,2000,+6,8.000000 
 25,2000,+7,10.000000 
 25,2300,+6,8.000000 
 25,2300,+7,10.000000 
 Start : 20211126 
 26,0200,+6,8.000000 
 26,0200,+7,10.000000 
 26,0500,+6,8.000000 
 26,0500,+7,10.000000 
 26,0800,+6,8.000000 
 26,0800,+7,10.000000 
 26,0800,+8,10.000000 
 26,1100,+6,8.000000 
 26,1100,+7,10.000000 
 26,1100,+8,10.000000 
 26,1400,+6,8.000000 
 26,1400,+7,10.000000 
 26,1400,+8,10.000000 
 26,1700,+6,8.000000 
 26,1700,+7,10.000000 
 26,1700,+8,10.000000 
 26,2000,+6,10.000000 
 26,2000,+7,12.000000 
 26,2300,+6,10.000000 
 26,2300,+7,12.000000 
 Start : 20211127 
 27,0200,+6,10.000000 
 27,0200,+7,12.000000 
 27,0500,+6,10.000000 
 27,0500,+7,12.000000 
 27,0800,+6,10.000000 
 27,0800,+7,12.000000 
 27,0800,+8,16.000000 
 27,1100,+6,10.000000 
 27,1100,+7,12.000000 
 27,1100,+8,16.000000 
 27,1400,+6,10.000000 
 27,1400,+7,12.000000 
 27,1400,+8,16.000000 
 27,1700,+6,10.000000 
 27,1700,+7,12.000000 
 27,1700,+8,16.000000 
 27,2000,+6,11.000000 
 27,2000,+7,15.000000 
 27,2300,+6,11.000000 
 27,2300,+7,15.000000 
 Start : 20211128 
 28,0200,+6,11.000000 
 28,0200,+7,15.000000 
 28,0500,+6,11.000000 
 28,0500,+7,15.000000 
 28,0800,+6,12.000000 
 28,0800,+7,16.000000 
 28,0800,+8,7.000000 
 28,1100,+6,12.000000 
 28,1100,+7,16.000000 
 28,1100,+8,7.000000 
 28,1400,+6,12.000000 
 28,1400,+7,16.000000 
 28,1400,+8,7.000000 
 28,1700,+6,12.000000 
 28,1700,+7,16.000000 
 28,1700,+8,7.000000 
 28,2000,+6,17.000000 
 28,2000,+7,7.000000 
 28,2300,+6,17.000000 
 28,2300,+7,7.000000 
 Start : 20211129 
 29,0200,+6,17.000000 
 29,0200,+7,7.000000 
 29,0500,+6,17.000000 
 29,0500,+7,7.000000 
 29,0800,+6,17.000000 
 29,0800,+7,8.000000 
 29,0800,+8,7.000000 
 29,1100,+6,17.000000 
 29,1100,+7,8.000000 
 29,1100,+8,7.000000 
 29,1400,+6,17.000000 
 29,1400,+7,8.000000 
 29,1400,+8,7.000000 
 29,1700,+6,17.000000 
 29,1700,+7,8.000000 
 29,1700,+8,7.000000 
 29,2000,+6,7.000000 
 29,2000,+7,7.000000 
 29,2300,+6,7.000000 
 29,2300,+7,7.000000 
 Start : 20211130 
 30,0200,+6,7.000000 
 30,0200,+7,7.000000 
 30,0500,+6,7.000000 
 30,0500,+7,7.000000 
 30,0800,+6,8.000000 
 30,0800,+7,7.000000 
 30,0800,+8,9.000000 
 30,1100,+6,8.000000 
 30,1100,+7,7.000000 
 30,1100,+8,9.000000 
 30,1400,+6,8.000000 
 30,1400,+7,7.000000 
 30,1400,+8,9.000000 
 30,1700,+6,8.000000 
 30,1700,+7,7.000000 
 30,1700,+8,9.000000 
 30,2000,+6,7.000000 
 30,2000,+7,9.000000 
 30,2300,+6,7.000000 
 30,2300,+7,9.000000 
 Start : 20211201 
 1,0200,+6,7.000000 
 1,0200,+7,9.000000 
 1,0500,+6,7.000000 
 1,0500,+7,9.000000 
 1,0800,+6,6.000000 
 1,0800,+7,9.000000 
 1,0800,+8,7.000000 
 1,1100,+6,6.000000 
 1,1100,+7,9.000000 
 1,1100,+8,7.000000 
 1,1400,+6,6.000000 
 1,1400,+7,9.000000 
 1,1400,+8,7.000000 
 1,1700,+6,6.000000 
 1,1700,+7,9.000000 
 1,1700,+8,7.000000 
 1,2000,+6,8.000000 
 1,2000,+7,8.000000 
 1,2300,+6,8.000000 
 1,2300,+7,8.000000 
 Start : 20211202 
 2,0200,+6,8.000000 
 2,0200,+7,8.000000 
 2,0500,+6,8.000000 
 2,0500,+7,8.000000 
 2,0800,+6,8.000000 
 2,0800,+7,8.000000 
 2,0800,+8,8.000000 
 2,1100,+6,8.000000 
 2,1100,+7,8.000000 
 2,1100,+8,8.000000 
 2,1400,+6,8.000000 
 2,1400,+7,8.000000 
 2,1400,+8,8.000000 
 2,1700,+6,8.000000 
 2,1700,+7,8.000000 
 2,1700,+8,8.000000 
 2,2000,+6,7.000000 
 2,2000,+7,8.000000 
 2,2300,+6,7.000000 
 2,2300,+7,8.000000 
 Start : 20211203 
 3,0200,+6,7.000000 
 3,0200,+7,8.000000 
 3,0500,+6,7.000000 
 3,0500,+7,8.000000 
 3,0800,+6,8.000000 
 3,0800,+7,8.000000 
 3,0800,+8,9.000000 
 3,1100,+6,8.000000 
 3,1100,+7,8.000000 
 3,1100,+8,9.000000 
 3,1400,+6,8.000000 
 3,1400,+7,8.000000 
 3,1400,+8,9.000000 
 3,1700,+6,8.000000 
 3,1700,+7,8.000000 
 3,1700,+8,9.000000 
 3,2000,+6,8.000000 
 3,2000,+7,10.000000 
 3,2300,+6,8.000000 
 3,2300,+7,10.000000 
 Start : 20211204 
 4,0200,+6,8.000000 
 4,0200,+7,10.000000 
 4,0500,+6,8.000000 
 4,0500,+7,10.000000 
 4,0800,+6,8.000000 
 4,0800,+7,9.000000 
 4,0800,+8,10.000000 
 4,1100,+6,8.000000 
 4,1100,+7,9.000000 
 4,1100,+8,10.000000 
 4,1400,+6,8.000000 
 4,1400,+7,9.000000 
 4,1400,+8,10.000000 
 4,1700,+6,8.000000 
 4,1700,+7,9.000000 
 4,1700,+8,10.000000 
 4,2000,+6,10.000000 
 4,2000,+7,10.000000 
 4,2300,+6,10.000000 
 4,2300,+7,10.000000 
 Start : 20211205 
 5,0200,+6,10.000000 
 5,0200,+7,10.000000 
 5,0500,+6,10.000000 
 5,0500,+7,10.000000 
 5,0800,+6,10.000000 
 5,0800,+7,10.000000 
 5,0800,+8,10.000000 
 5,1100,+6,10.000000 
 5,1100,+7,10.000000 
 5,1100,+8,10.000000 
 5,1400,+6,10.000000 
 5,1400,+7,10.000000 
 5,1400,+8,10.000000 
 5,1700,+6,10.000000 
 5,1700,+7,10.000000 
 5,1700,+8,10.000000 
 5,2000,+6,9.000000 
 5,2000,+7,10.000000 
 5,2300,+6,9.000000 
 5,2300,+7,10.000000 
 Start : 20211206 
 6,0200,+6,9.000000 
 6,0200,+7,10.000000 
 6,0500,+6,9.000000 
 6,0500,+7,10.000000 
 6,0800,+6,9.000000 
 6,0800,+7,9.000000 
 6,0800,+8,11.000000 
 6,1100,+6,9.000000 
 6,1100,+7,9.000000 
 6,1100,+8,11.000000 
 6,1400,+6,9.000000 
 6,1400,+7,9.000000 
 6,1400,+8,11.000000 
 6,1700,+6,9.000000 
 6,1700,+7,9.000000 
 6,1700,+8,11.000000 
 6,2000,+6,10.000000 
 6,2000,+7,12.000000 
 6,2300,+6,10.000000 
 6,2300,+7,12.000000 
 Start : 20211207 
 7,0200,+6,10.000000 
 7,0200,+7,12.000000 
 7,0500,+6,10.000000 
 7,0500,+7,12.000000 
 7,0800,+6,9.000000 
 7,0800,+7,11.000000 
 7,0800,+8,12.000000 
 7,1100,+6,9.000000 
 7,1100,+7,11.000000 
 7,1100,+8,12.000000 
 7,1400,+6,9.000000 
 7,1400,+7,11.000000 
 7,1400,+8,12.000000 
 7,1700,+6,9.000000 
 7,1700,+7,11.000000 
 7,1700,+8,12.000000 
 7,2000,+6,12.000000 
 7,2000,+7,12.000000 
 7,2300,+6,12.000000 
 7,2300,+7,12.000000 
 Start : 20211208 
 8,0200,+6,12.000000 
 8,0200,+7,12.000000 
 8,0500,+6,12.000000 
 8,0500,+7,12.000000 
 8,0800,+6,12.000000 
 8,0800,+7,12.000000 
 8,0800,+8,11.000000 
 8,1100,+6,12.000000 
 8,1100,+7,12.000000 
 8,1100,+8,11.000000 
 8,1400,+6,12.000000 
 8,1400,+7,12.000000 
 8,1400,+8,11.000000 
 8,1700,+6,12.000000 
 8,1700,+7,12.000000 
 8,1700,+8,11.000000 
 8,2000,+6,12.000000 
 8,2000,+7,11.000000 
 8,2300,+6,12.000000 
 8,2300,+7,11.000000 
 Start : 20211209 
 9,0200,+6,12.000000 
 9,0200,+7,11.000000 
 9,0500,+6,12.000000 
 9,0500,+7,11.000000 
 9,0800,+6,12.000000 
 9,0800,+7,11.000000 
 9,0800,+8,11.000000 
 9,1100,+6,12.000000 
 9,1100,+7,11.000000 
 9,1100,+8,11.000000 
 9,1400,+6,12.000000 
 9,1400,+7,11.000000 
 9,1400,+8,11.000000 
 9,1700,+6,12.000000 
 9,1700,+7,11.000000 
 9,1700,+8,11.000000 
 9,2000,+6,11.000000 
 9,2000,+7,11.000000 
 9,2300,+6,11.000000 
 9,2300,+7,11.000000 
 Start : 20211210 
 10,0200,+6,11.000000 
 10,0200,+7,11.000000 
 10,0500,+6,11.000000 
 10,0500,+7,11.000000 
 10,0800,+6,11.000000 
 10,0800,+7,11.000000 
 10,0800,+8,6.000000 
 10,1100,+6,11.000000 
 10,1100,+7,11.000000 
 10,1100,+8,6.000000 
 10,1400,+6,11.000000 
 10,1400,+7,11.000000 
 10,1400,+8,6.000000 
 10,1700,+6,11.000000 
 10,1700,+7,11.000000 
 10,1700,+8,6.000000 
 10,2000,+6,11.000000 
 10,2000,+7,5.000000 
 10,2300,+6,11.000000 
 10,2300,+7,5.000000 
 Start : 20211211 
 11,0200,+6,11.000000 
 11,0200,+7,5.000000 
 11,0500,+6,11.000000 
 11,0500,+7,5.000000 
 11,0800,+6,11.000000 
 11,0800,+7,5.000000 
 11,0800,+8,6.000000 
 11,1100,+6,11.000000 
 11,1100,+7,5.000000 
 11,1100,+8,6.000000 
 11,1400,+6,11.000000 
 11,1400,+7,5.000000 
 11,1400,+8,6.000000 
 11,1700,+6,11.000000 
 11,1700,+7,5.000000 
 11,1700,+8,6.000000 
 11,2000,+6,5.000000 
 11,2000,+7,6.000000 
 11,2300,+6,5.000000 
 11,2300,+7,6.000000 
 Start : 20211212 
 12,0200,+6,5.000000 
 12,0200,+7,6.000000 
 12,0500,+6,5.000000 
 12,0500,+7,6.000000 
 12,0800,+6,5.000000 
 12,0800,+7,6.000000 
 12,0800,+8,10.000000 
 12,1100,+6,5.000000 
 12,1100,+7,6.000000 
 12,1100,+8,10.000000 
 12,1400,+6,5.000000 
 12,1400,+7,6.000000 
 12,1400,+8,10.000000 
 12,1700,+6,5.000000 
 12,1700,+7,6.000000 
 12,1700,+8,10.000000 
 12,2000,+6,6.000000 
 12,2000,+7,10.000000 
 12,2300,+6,6.000000 
 12,2300,+7,10.000000 
 Start : 20211213 
 13,0200,+6,6.000000 
 13,0200,+7,10.000000 
 13,0500,+6,6.000000 
 13,0500,+7,10.000000 
 13,0800,+6,6.000000 
 13,0800,+7,11.000000 
 13,0800,+8,14.000000 
 13,1100,+6,6.000000 
 13,1100,+7,11.000000 
 13,1100,+8,14.000000 
 13,1400,+6,6.000000 
 13,1400,+7,11.000000 
 13,1400,+8,14.000000 
 13,1700,+6,6.000000 
 13,1700,+7,11.000000 
 13,1700,+8,14.000000 
 13,2000,+6,10.000000 
 13,2000,+7,14.000000 
 13,2300,+6,10.000000 
 13,2300,+7,14.000000 
 Start : 20211214 
 14,0200,+6,10.000000 
 14,0200,+7,14.000000 
 14,0500,+6,10.000000 
 14,0500,+7,14.000000 
 14,0800,+6,10.000000 
 14,0800,+7,13.000000 
 14,0800,+8,10.000000 
 14,1100,+6,10.000000 
 14,1100,+7,13.000000 
 14,1100,+8,10.000000 
 14,1400,+6,10.000000 
 14,1400,+7,13.000000 
 14,1400,+8,10.000000 
 14,1700,+6,10.000000 
 14,1700,+7,13.000000 
 14,1700,+8,10.000000 
 14,2000,+6,12.000000 
 14,2000,+7,9.000000 
 14,2300,+6,12.000000 
 14,2300,+7,9.000000 
 Start : 20211215 
 15,0200,+6,12.000000 
 15,0200,+7,9.000000 
 15,0500,+6,12.000000 
 15,0500,+7,9.000000 
 15,0800,+6,12.000000 
 15,0800,+7,8.000000 
 15,0800,+8,3.000000 
 15,1100,+6,12.000000 
 15,1100,+7,8.000000 
 15,1100,+8,3.000000 
 15,1400,+6,12.000000 
 15,1400,+7,8.000000 
 15,1400,+8,3.000000 
 15,1700,+6,12.000000 
 15,1700,+7,8.000000 
 15,1700,+8,3.000000 
 15,2000,+6,8.000000 
 15,2000,+7,3.000000 
 15,2300,+6,8.000000 
 15,2300,+7,3.000000 
 Start : 20211216 
 16,0200,+6,8.000000 
 16,0200,+7,3.000000 
 16,0500,+6,8.000000 
 16,0500,+7,3.000000 
 16,0800,+6,8.000000 
 16,0800,+7,3.000000 
 16,0800,+8,7.000000 
 16,1100,+6,8.000000 
 16,1100,+7,3.000000 
 16,1100,+8,7.000000 
 16,1400,+6,8.000000 
 16,1400,+7,3.000000 
 16,1400,+8,7.000000 
 16,1700,+6,8.000000 
 16,1700,+7,3.000000 
 16,1700,+8,7.000000 
 16,2000,+6,3.000000 
 16,2000,+7,7.000000 
 16,2300,+6,3.000000 
 16,2300,+7,7.000000 
 Start : 20211217 
 17,0200,+6,3.000000 
 17,0200,+7,7.000000 
 17,0500,+6,3.000000 
 17,0500,+7,7.000000 
 17,0800,+6,3.000000 
 17,0800,+7,7.000000 
 17,0800,+8,8.000000 
 17,1100,+6,3.000000 
 17,1100,+7,7.000000 
 17,1100,+8,8.000000 
 17,1400,+6,3.000000 
 17,1400,+7,7.000000 
 17,1400,+8,8.000000 
 17,1700,+6,3.000000 
 17,1700,+7,7.000000 
 17,1700,+8,8.000000 
 17,2000,+6,7.000000 
 17,2000,+7,8.000000 
 17,2300,+6,7.000000 
 17,2300,+7,8.000000 
 Start : 20211218 
 18,0200,+6,7.000000 
 18,0200,+7,8.000000 
 18,0500,+6,7.000000 
 18,0500,+7,8.000000 
 18,0800,+6,7.000000 
 18,0800,+7,8.000000 
 18,0800,+8,12.000000 
 18,1100,+6,7.000000 
 18,1100,+7,8.000000 
 18,1100,+8,12.000000 
 18,1400,+6,7.000000 
 18,1400,+7,8.000000 
 18,1400,+8,12.000000 
 18,1700,+6,7.000000 
 18,1700,+7,8.000000 
 18,1700,+8,12.000000 
 18,2000,+6,8.000000 
 18,2000,+7,11.000000 
 18,2300,+6,8.000000 
 18,2300,+7,11.000000 
 Start : 20211219 
 19,0200,+6,8.000000 
 19,0200,+7,11.000000 
 19,0500,+6,8.000000 
 19,0500,+7,11.000000 
 19,0800,+6,8.000000 
 19,0800,+7,12.000000 
 19,0800,+8,9.000000 
 19,1100,+6,8.000000 
 19,1100,+7,12.000000 
 19,1100,+8,9.000000 
 19,1400,+6,7.000000 
 19,1400,+7,12.000000 
 19,1400,+8,9.000000 
 19,1700,+6,7.000000 
 19,1700,+7,12.000000 
 19,1700,+8,9.000000 
 19,2000,+6,11.000000 
 19,2000,+7,9.000000 
 19,2300,+6,11.000000 
 19,2300,+7,9.000000 
 Start : 20211220 
 20,0200,+6,11.000000 
 20,0200,+7,9.000000 
 20,0500,+6,11.000000 
 20,0500,+7,9.000000 
 20,0800,+6,11.000000 
 20,0800,+7,9.000000 
 20,0800,+8,9.000000 
 20,1100,+6,11.000000 
 20,1100,+7,9.000000 
 20,1100,+8,9.000000 
 20,1400,+6,11.000000 
 20,1400,+7,9.000000 
 20,1400,+8,9.000000 
 20,1700,+6,11.000000 
 20,1700,+7,9.000000 
 20,1700,+8,9.000000 
 20,2000,+6,9.000000 
 20,2000,+7,10.000000 
 20,2300,+6,9.000000 
 20,2300,+7,10.000000 
 Start : 20211221 
 21,0200,+6,9.000000 
 21,0200,+7,10.000000 
 21,0500,+6,9.000000 
 21,0500,+7,10.000000 
 21,0800,+6,9.000000 
 21,0800,+7,9.000000 
 21,0800,+8,11.000000 
 21,1100,+6,9.000000 
 21,1100,+7,9.000000 
 21,1100,+8,11.000000 
 21,1400,+6,9.000000 
 21,1400,+7,9.000000 
 21,1400,+8,11.000000 
 21,1700,+6,9.000000 
 21,1700,+7,9.000000 
 21,1700,+8,11.000000 
 21,2000,+6,9.000000 
 21,2000,+7,10.000000 
 21,2300,+6,9.000000 
 21,2300,+7,10.000000 
 Start : 20211222 
 22,0200,+6,9.000000 
 22,0200,+7,10.000000 
 22,0500,+6,9.000000 
 22,0500,+7,10.000000 
 22,0800,+6,9.000000 
 22,0800,+7,11.000000 
 22,0800,+8,3.000000 
 22,1100,+6,9.000000 
 22,1100,+7,11.000000 
 22,1100,+8,3.000000 
 22,1400,+6,9.000000 
 22,1400,+7,11.000000 
 22,1400,+8,3.000000 
 22,1700,+6,9.000000 
 22,1700,+7,11.000000 
 22,1700,+8,3.000000 
 22,2000,+6,11.000000 
 22,2000,+7,3.000000 
 22,2300,+6,11.000000 
 22,2300,+7,3.000000 
 Start : 20211223 
 23,0200,+6,11.000000 
 23,0200,+7,3.000000 
 23,0500,+6,11.000000 
 23,0500,+7,3.000000 
 23,0800,+6,11.000000 
 23,0800,+7,3.000000 
 23,0800,+8,1.000000 
 23,1100,+6,11.000000 
 23,1100,+7,3.000000 
 23,1100,+8,1.000000 
 23,1400,+6,11.000000 
 23,1400,+7,3.000000 
 23,1400,+8,1.000000 
 23,1700,+6,11.000000 
 23,1700,+7,3.000000 
 23,1700,+8,1.000000 
 23,2000,+6,3.000000 
 23,2000,+7,0.000000 
 23,2300,+6,3.000000 
 23,2300,+7,0.000000 
 Start : 20211224 
 24,0200,+6,3.000000 
 24,0200,+7,0.000000 
 24,0500,+6,3.000000 
 24,0500,+7,0.000000 
 24,0800,+6,3.000000 
 24,0800,+7,1.000000 
 24,0800,+8,3.000000 
 24,1100,+6,3.000000 
 24,1100,+7,1.000000 
 24,1100,+8,3.000000 
 24,1400,+6,3.000000 
 24,1400,+7,1.000000 
 24,1400,+8,3.000000 
 24,1700,+6,3.000000 
 24,1700,+7,1.000000 
 24,1700,+8,3.000000 
 24,2000,+6,0.000000 
 24,2000,+7,3.000000 
 24,2300,+6,0.000000 
 24,2300,+7,3.000000 
 Start : 20211225 
 25,0200,+6,0.000000 
 25,0200,+7,3.000000 
 25,0500,+6,0.000000 
 25,0500,+7,3.000000 
 25,0800,+6,1.000000 
 25,0800,+7,3.000000 
 25,0800,+8,4.000000 
 25,1100,+6,1.000000 
 25,1100,+7,3.000000 
 25,1100,+8,4.000000 
 25,1400,+6,1.000000 
 25,1400,+7,3.000000 
 25,1400,+8,4.000000 
 25,1700,+6,1.000000 
 25,1700,+7,3.000000 
 25,1700,+8,4.000000 
 25,2000,+6,2.000000 
 25,2000,+7,5.000000 
 25,2300,+6,2.000000 
 25,2300,+7,5.000000 
 Start : 20211226 
 26,0200,+6,2.000000 
 26,0200,+7,5.000000 
 26,0500,+6,2.000000 
 26,0500,+7,5.000000 
 26,0800,+6,2.000000 
 26,0800,+7,5.000000 
 26,0800,+8,9.000000 
 26,1100,+6,2.000000 
 26,1100,+7,5.000000 
 26,1100,+8,9.000000 
 26,1400,+6,2.000000 
 26,1400,+7,5.000000 
 26,1400,+8,9.000000 
 26,1700,+6,2.000000 
 26,1700,+7,5.000000 
 26,1700,+8,9.000000 
 26,2000,+6,5.000000 
 26,2000,+7,9.000000 
 26,2300,+6,5.000000 
 26,2300,+7,9.000000 
 Start : 20211227 
 27,0200,+6,5.000000 
 27,0200,+7,9.000000 
 27,0500,+6,5.000000 
 27,0500,+7,9.000000 
 27,0800,+6,5.000000 
 27,0800,+7,9.000000 
 27,0800,+8,5.000000 
 27,1100,+6,5.000000 
 27,1100,+7,9.000000 
 27,1100,+8,5.000000 
 27,1400,+6,5.000000 
 27,1400,+7,9.000000 
 27,1400,+8,5.000000 
 27,1700,+6,5.000000 
 27,1700,+7,9.000000 
 27,1700,+8,5.000000 
 27,2000,+6,8.000000 
 27,2000,+7,5.000000 
 27,2300,+6,8.000000 
 27,2300,+7,5.000000 
 Start : 20211228 
 28,0200,+6,8.000000 
 28,0200,+7,5.000000 
 28,0500,+6,8.000000 
 28,0500,+7,5.000000 
 28,0800,+6,8.000000 
 28,0800,+7,5.000000 
 28,0800,+8,3.000000 
 28,1100,+6,8.000000 
 28,1100,+7,5.000000 
 28,1100,+8,3.000000 
 28,1400,+6,8.000000 
 28,1400,+7,5.000000 
 28,1400,+8,3.000000 
 28,1700,+6,8.000000 
 28,1700,+7,5.000000 
 28,1700,+8,3.000000 
 28,2000,+6,5.000000 
 28,2000,+7,3.000000 
 28,2300,+6,5.000000 
 28,2300,+7,3.000000 
 Start : 20211229 
 29,0200,+6,5.000000 
 29,0200,+7,3.000000 
 29,0500,+6,5.000000 
 29,0500,+7,3.000000 
 29,0800,+6,5.000000 
 29,0800,+7,3.000000 
 29,0800,+8,3.000000 
 29,1100,+6,5.000000 
 29,1100,+7,3.000000 
 29,1100,+8,3.000000 
 29,1400,+6,5.000000 
